#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,polkit,"manages user policies."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,ttf-font-awesome,"provides extended glyph support."
A,lf-git,"is an extensive terminal file manager that everyone likes."
,ueberzug,"enables previews in the lf file manager."
,bc,"is used for a dropdown calculator."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,python-qdarkstyle,"provides a dark Qt theme."
,neovim,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,librewolf-bin,"the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
A,noto-fonts,"is an expansive font package."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,pipewire,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
,pamixer,"is a command-line audio interface."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,maim,"can take quick screenshots at your request."
A,abook,"is an offline addressbook usable by neomutt."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,lynx,"is a terminal browser."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,bat,"can highlight code output and display files."
,xorg-xbacklight,"enables changing screen brightness levels."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
A,htop-vim,"is a graphical and colorful system monitor."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
,slock,"allows you to lock your computer, and quickly unlock with your password."
,socat,"is a utility which establishes two byte streams and transfers data between them."
,moreutils,"is a collection of useful unix tools."
# ,pulseaudio-alsa,"is the audio system."
# ,zip,"to zip"
# ,xorg-xinput,"is a small commandline tool to configure devices."
,calcurse,"is a text-based personal organizer"
# G,https://gitlab.com/dwt1/dmscripts.git,"is a collection of dmenu scripts that useful in day-to-day activities as a desktop Linux user."
# A,nerd-fonts-complete,"is an iconic font aggregator, collection, & patcher. 3,600+ icons, 50+ patched fonts."
A,downgrade,"is a bash script for downgrading one or more packages to a version in your cache or the A.L.A."
# A,pomo,"is a CLI pomodoro timer"
,ncdu,"is a disk usage analyzer with an ncurses interface"
,redshift,"adjusts the color temperature of your screen according to your surroundings"
A,nordvpn-bin,"is a NordVPN CLI tool for Linux"
,bluez,"are daemons for the bluetooth protocol stack"
,bluez-utils,"are development and debugging utilities for the bluetooth protocol stack"
# A,stardict-oald,"is an Oxford Advanced Learner's Dictionary for Stardict"
# ,sdcv,"is a StarDict Console Version"
# ,goldendict,"is a feature-rich dictionary lookup program"
A,transset-df,"is a patched version of X.Org's transset with added functionality"
# ,kdenlive,"is a non-linear video editor for Linux using the MLT video framework"
,ardour,"is a professional-grade digital audio workstation"
,musescore,"is to create, play and print beautiful sheet music"
# ,jack,"is a low-latency audio server"
# ,carla,"is an Audio Plugin Host"
# A,carla-bridges-all,""
,gimp,"is GNU Image Manipulation Program"
,pcmanfm,"is a extremely fast and lightweight file manager"
,ruby,""
A,r-optparse,""
,pass-otp,""
,qtpass,""
A,upass,""
,zbar,""
A,thinkfan,"is a thinkpad custom fan controls"
,solaar,"Logitech unifying utility"
,barrier-headless,"cross-platform KVM cli"
,at,"is time scheduler"
A,scrcpy,"to display and control of Android devices connected on USB (or over TCP/IP)"
,android-tools,"is Android platform tools (ADB)"
,linux-headers,""
,libappindicator-gtk3,""
,gcc,""
,make,""
,v4l2loopback-dkms,""
A,droidcam,""
,libreoffice-still,""
,libreoffice-still-ru,""
A,hunspell-ru-aot,""
,texlive-most,"is LaTeX"
,texlive-lang,"is LaTeX"
A,ttf-ms-fonts,"are legacy Microsoft fonts: Arial, Times New Roman etc."
A,ttf-ms-vista,"are legacy Microsoft fonts: Calibri etc."
,units,"converts between different units"
A,tty-clock,"is a digital clock in ncurses"
,neofetch,"is a CLI system information tool written in BASH that supports displaying images"
,cowsay,"is a configurable talking cow (and a few other creatures)"
,lolcat,"are rainbows and unicorns!"
,figlet,"is a program for making large letters out of ordinary text"
A,toilet,"is a free replacement for the FIGlet utility"
,cmatrix,"is a curses-based scrolling 'Matrix'-like screen"
A,xcowsay,"is a program based on cowsay that displays a cute cow and message on your desktop"
